projects/garage-project/out/garage-project.elf:1a000300 0000001e t clearInEvents
projects/garage-project/out/garage-project.elf:1a00031e 0000000a t enact_TEC_PRESSED
projects/garage-project/out/garage-project.elf:1a000328 0000000a t enseq_TEC_UNPRESSED_default
projects/garage-project/out/garage-project.elf:1a000332 00000012 t enseq_TEC_PRESSED_default
projects/garage-project/out/garage-project.elf:1a000344 0000000a t enseq_TEC_VALIDATION_default
projects/garage-project/out/garage-project.elf:1a00034e 0000000a t enseq_main_region_WAIT_default
projects/garage-project/out/garage-project.elf:1a000358 00000008 t exseq_TEC_UNPRESSED
projects/garage-project/out/garage-project.elf:1a000360 00000008 t exseq_TEC_PRESSED
projects/garage-project/out/garage-project.elf:1a000368 00000008 t exseq_TEC_VALIDATION
projects/garage-project/out/garage-project.elf:1a000370 0000000a t exseq_main_region_WAIT
projects/garage-project/out/garage-project.elf:1a00037a 0000000a t exseq_door_OPENED
projects/garage-project/out/garage-project.elf:1a000384 0000000a t exseq_door_CLOSED
projects/garage-project/out/garage-project.elf:1a00038e 0000000a t exseq_door_OPENING
projects/garage-project/out/garage-project.elf:1a000398 0000000a t exseq_door_CLOSING
projects/garage-project/out/garage-project.elf:1a0003a2 0000000a t exseq_warning_light_REPOSO
projects/garage-project/out/garage-project.elf:1a0003ac 00000008 t react_TEC__entry_Default
projects/garage-project/out/garage-project.elf:1a0003b4 00000008 t enseq_TEC_default
projects/garage-project/out/garage-project.elf:1a0003bc 00000008 t react_main_region__entry_Default
projects/garage-project/out/garage-project.elf:1a0003c4 00000008 t enseq_main_region_default
projects/garage-project/out/garage-project.elf:1a0003cc 00000004 t react
projects/garage-project/out/garage-project.elf:1a0003d0 00000026 t TEC_PRESSED_react
projects/garage-project/out/garage-project.elf:1a0003f6 00000038 t TEC_VALIDATION_react
projects/garage-project/out/garage-project.elf:1a00042e 0000007a t main_region_WAIT_react
projects/garage-project/out/garage-project.elf:1a0004a8 00000018 t enact_door_OPENING
projects/garage-project/out/garage-project.elf:1a0004c0 00000012 t enseq_door_OPENING_default
projects/garage-project/out/garage-project.elf:1a0004d2 00000008 t react_door__entry_Default
projects/garage-project/out/garage-project.elf:1a0004da 00000008 t enseq_door_default
projects/garage-project/out/garage-project.elf:1a0004e2 0000001e t door_CLOSED_react
projects/garage-project/out/garage-project.elf:1a000500 00000014 t enact_door_CLOSING
projects/garage-project/out/garage-project.elf:1a000514 00000012 t enseq_door_CLOSING_default
projects/garage-project/out/garage-project.elf:1a000526 0000000a t enact_door_OPENED
projects/garage-project/out/garage-project.elf:1a000530 00000012 t enseq_door_OPENED_default
projects/garage-project/out/garage-project.elf:1a000542 0000002e t door_OPENED_react
projects/garage-project/out/garage-project.elf:1a000570 00000010 t enact_door_CLOSED
projects/garage-project/out/garage-project.elf:1a000580 00000012 t enseq_door_CLOSED_default
projects/garage-project/out/garage-project.elf:1a000592 0000000a t enact_warning_light_REPOSO
projects/garage-project/out/garage-project.elf:1a00059c 00000012 t enseq_warning_light_REPOSO_default
projects/garage-project/out/garage-project.elf:1a0005ae 00000008 t react_warning_light__entry_Default
projects/garage-project/out/garage-project.elf:1a0005b6 00000008 t enseq_warning_light_default
projects/garage-project/out/garage-project.elf:1a0005be 0000000c t exact_TEC_DEBOUNCE
projects/garage-project/out/garage-project.elf:1a0005ca 0000000e t exseq_TEC_DEBOUNCE
projects/garage-project/out/garage-project.elf:1a0005d8 00000026 t TEC_DEBOUNCE_react
projects/garage-project/out/garage-project.elf:1a0005fe 0000000c t exact_door_CLOSE_TO_OPEN
projects/garage-project/out/garage-project.elf:1a00060a 00000010 t exseq_door_CLOSE_TO_OPEN
projects/garage-project/out/garage-project.elf:1a00061a 0000001e t door_CLOSE_TO_OPEN_react
projects/garage-project/out/garage-project.elf:1a000638 0000000c t exact_door_OPEN_TO_CLOSE
projects/garage-project/out/garage-project.elf:1a000644 00000010 t exseq_door_OPEN_TO_CLOSE
projects/garage-project/out/garage-project.elf:1a000654 0000001e t door_OPEN_TO_CLOSE_react
projects/garage-project/out/garage-project.elf:1a000672 0000000c t exact_warning_light_TITILA_r1_APAGADO
projects/garage-project/out/garage-project.elf:1a00067e 00000010 t exseq_warning_light_TITILA_r1_APAGADO
projects/garage-project/out/garage-project.elf:1a00068e 0000000c t exact_warning_light_TITILA_r1_ENCENDIDO
projects/garage-project/out/garage-project.elf:1a00069a 00000010 t exseq_warning_light_TITILA_r1_ENCENDIDO
projects/garage-project/out/garage-project.elf:1a0006aa 0000001a t exseq_warning_light_TITILA_r1
projects/garage-project/out/garage-project.elf:1a0006c4 00000008 t exseq_warning_light_TITILA
projects/garage-project/out/garage-project.elf:1a0006cc 0000001e t warning_light_TITILA_react
projects/garage-project/out/garage-project.elf:1a0006ea 00000010 t enact_TEC_DEBOUNCE
projects/garage-project/out/garage-project.elf:1a0006fa 00000012 t enseq_TEC_DEBOUNCE_default
projects/garage-project/out/garage-project.elf:1a00070c 00000026 t TEC_UNPRESSED_react
projects/garage-project/out/garage-project.elf:1a000732 0000001a t enact_door_OPEN_TO_CLOSE
projects/garage-project/out/garage-project.elf:1a00074c 00000012 t enseq_door_OPEN_TO_CLOSE_default
projects/garage-project/out/garage-project.elf:1a00075e 0000002e t door_OPENING_react
projects/garage-project/out/garage-project.elf:1a00078c 0000001a t enact_door_CLOSE_TO_OPEN
projects/garage-project/out/garage-project.elf:1a0007a6 00000012 t enseq_door_CLOSE_TO_OPEN_default
projects/garage-project/out/garage-project.elf:1a0007b8 0000003e t door_CLOSING_react
projects/garage-project/out/garage-project.elf:1a0007f6 0000001a t enact_warning_light_TITILA_r1_APAGADO
projects/garage-project/out/garage-project.elf:1a000810 00000012 t enseq_warning_light_TITILA_r1_APAGADO_default
projects/garage-project/out/garage-project.elf:1a000822 0000002a t warning_light_TITILA_r1_ENCENDIDO_react
projects/garage-project/out/garage-project.elf:1a00084c 00000008 t react_warning_light_TITILA_r1__entry_Default
projects/garage-project/out/garage-project.elf:1a000854 00000008 t enseq_warning_light_TITILA_r1_default
projects/garage-project/out/garage-project.elf:1a00085c 00000008 t enseq_warning_light_TITILA_default
projects/garage-project/out/garage-project.elf:1a000864 0000001e t warning_light_REPOSO_react
projects/garage-project/out/garage-project.elf:1a000882 0000001c t enact_warning_light_TITILA_r1_ENCENDIDO
projects/garage-project/out/garage-project.elf:1a00089e 00000012 t enseq_warning_light_TITILA_r1_ENCENDIDO_default
projects/garage-project/out/garage-project.elf:1a0008b0 0000002c t warning_light_TITILA_r1_APAGADO_react
projects/garage-project/out/garage-project.elf:1a001da4 00000004 t InitClkStates
projects/garage-project/out/garage-project.elf:1a001da8 00000074 t pinmuxing
projects/garage-project/out/garage-project.elf:1a000ae0 00000044 t Board_LED_Init
projects/garage-project/out/garage-project.elf:1a000b24 00000040 t Board_TEC_Init
projects/garage-project/out/garage-project.elf:1a000b64 00000040 t Board_GPIO_Init
projects/garage-project/out/garage-project.elf:1a000ba4 00000030 t Board_ADC_Init
projects/garage-project/out/garage-project.elf:1a000bd4 00000038 t Board_SPI_Init
projects/garage-project/out/garage-project.elf:1a000c0c 00000024 t Board_I2C_Init
projects/garage-project/out/garage-project.elf:1a001e20 00000008 t GpioButtons
projects/garage-project/out/garage-project.elf:1a001e28 0000000c t GpioLeds
projects/garage-project/out/garage-project.elf:1a001e34 00000012 t GpioPorts
projects/garage-project/out/garage-project.elf:1a000cec 000000a0 t pll_calc_divs
projects/garage-project/out/garage-project.elf:1a000d8c 0000010c t pll_get_frac
projects/garage-project/out/garage-project.elf:1a000e98 00000048 t Chip_Clock_FindBaseClock
projects/garage-project/out/garage-project.elf:1a001104 00000022 t Chip_Clock_GetDivRate
projects/garage-project/out/garage-project.elf:10000038 00000008 b audio_usb_pll_freq
projects/garage-project/out/garage-project.elf:1a001e54 0000006c t periph_to_base
projects/garage-project/out/garage-project.elf:1a001270 00000014 t Chip_SSP_GetClockIndex
projects/garage-project/out/garage-project.elf:1a001284 00000018 t Chip_SSP_GetPeriphClockIndex
projects/garage-project/out/garage-project.elf:1a001324 0000002c t Chip_UART_GetIndex
projects/garage-project/out/garage-project.elf:1a001ec0 00000008 t UART_BClock
projects/garage-project/out/garage-project.elf:1a001ec8 00000008 t UART_PClock
projects/garage-project/out/garage-project.elf:10000000 00000038 d i2c
projects/garage-project/out/garage-project.elf:1a001504 00000014 t Chip_ADC_GetClockIndex
projects/garage-project/out/garage-project.elf:1a001518 00000032 t getClkDiv
projects/garage-project/out/garage-project.elf:1a001ed0 00000048 t InitClkStates
projects/garage-project/out/garage-project.elf:10000044 00000024 b statechart
projects/garage-project/out/garage-project.elf:1a001f18 ? __init_array_end
projects/garage-project/out/garage-project.elf:1a001f18 ? __preinit_array_end
projects/garage-project/out/garage-project.elf:1a001f18 ? __init_array_start
projects/garage-project/out/garage-project.elf:1a001f18 ? __preinit_array_start
projects/garage-project/out/garage-project.elf:1a000f2c 0000001c T Chip_Clock_GetDividerSource
projects/garage-project/out/garage-project.elf:10000040 00000001 B SysTick_Time_Flag
projects/garage-project/out/garage-project.elf:1a000178 00000002 W TIMER2_IRQHandler
projects/garage-project/out/garage-project.elf:1a000186 00000002 W DebugMon_Handler
projects/garage-project/out/garage-project.elf:1a000178 00000002 W RIT_IRQHandler
projects/garage-project/out/garage-project.elf:1a080000 A __top_MFlashA512
projects/garage-project/out/garage-project.elf:1a000178 00000002 W ADCHS_IRQHandler
projects/garage-project/out/garage-project.elf:1a000114 T __section_table_start
projects/garage-project/out/garage-project.elf:1a000178 00000002 W FLASH_EEPROM_IRQHandler
projects/garage-project/out/garage-project.elf:1a000178 00000002 W I2C0_IRQHandler
projects/garage-project/out/garage-project.elf:1a00017c 00000002 W HardFault_Handler
projects/garage-project/out/garage-project.elf:1a000000 A __vectors_start__
projects/garage-project/out/garage-project.elf:1a0015be 0000000c T Chip_ADC_SetResolution
projects/garage-project/out/garage-project.elf:1a001860 0000000c T SysTick_Handler
projects/garage-project/out/garage-project.elf:1a00175c 00000002 W initialise_monitor_handles
projects/garage-project/out/garage-project.elf:1a000178 00000002 W SDIO_IRQHandler
projects/garage-project/out/garage-project.elf:1a000178 00000002 W ATIMER_IRQHandler
projects/garage-project/out/garage-project.elf:1a000188 00000002 W PendSV_Handler
projects/garage-project/out/garage-project.elf:1a00017a 00000002 W NMI_Handler
projects/garage-project/out/garage-project.elf:1a001f20 R __exidx_end
projects/garage-project/out/garage-project.elf:1a000150 T __data_section_table_end
projects/garage-project/out/garage-project.elf:1a000178 00000002 W I2C1_IRQHandler
projects/garage-project/out/garage-project.elf:1a000178 00000002 W UART1_IRQHandler
projects/garage-project/out/garage-project.elf:1a000178 00000002 W GPIO5_IRQHandler
projects/garage-project/out/garage-project.elf:1a000178 00000002 W CAN1_IRQHandler
projects/garage-project/out/garage-project.elf:53ff6124 A __valid_user_code_checksum
projects/garage-project/out/garage-project.elf:1a001f20 R _etext
projects/garage-project/out/garage-project.elf:1a000178 00000002 W USB1_IRQHandler
