projects/funcGen-project/out/funcGen-project.elf:1a000300 00000016 t clearInEvents
projects/funcGen-project/out/funcGen-project.elf:1a000316 00000006 t enact_form_region_SQUARE
projects/funcGen-project/out/funcGen-project.elf:1a00031c 00000006 t enact_form_region_SINOIDAL
projects/funcGen-project/out/funcGen-project.elf:1a000322 00000006 t enact_form_region_TRIANGULAR
projects/funcGen-project/out/funcGen-project.elf:1a000328 00000006 t enact_control_region_VOLTAGE
projects/funcGen-project/out/funcGen-project.elf:1a00032e 00000006 t enact_control_region_FREQUENCY
projects/funcGen-project/out/funcGen-project.elf:1a000334 0000000a t enact_TEC_PRESSED
projects/funcGen-project/out/funcGen-project.elf:1a00033e 00000012 t enseq_form_region_SQUARE_default
projects/funcGen-project/out/funcGen-project.elf:1a000350 00000012 t enseq_form_region_SINOIDAL_default
projects/funcGen-project/out/funcGen-project.elf:1a000362 00000012 t enseq_form_region_TRIANGULAR_default
projects/funcGen-project/out/funcGen-project.elf:1a000374 00000012 t enseq_control_region_VOLTAGE_default
projects/funcGen-project/out/funcGen-project.elf:1a000386 00000012 t enseq_control_region_FREQUENCY_default
projects/funcGen-project/out/funcGen-project.elf:1a000398 0000000a t enseq_TEC_NOT_PRESSED_default
projects/funcGen-project/out/funcGen-project.elf:1a0003a2 00000012 t enseq_TEC_PRESSED_default
projects/funcGen-project/out/funcGen-project.elf:1a0003b4 0000000a t enseq_TEC_VALIDATION_default
projects/funcGen-project/out/funcGen-project.elf:1a0003be 0000000a t enseq_main_region_WAIT_default
projects/funcGen-project/out/funcGen-project.elf:1a0003c8 00000008 t exseq_form_region_SQUARE
projects/funcGen-project/out/funcGen-project.elf:1a0003d0 00000008 t exseq_form_region_SINOIDAL
projects/funcGen-project/out/funcGen-project.elf:1a0003d8 00000008 t exseq_form_region_TRIANGULAR
projects/funcGen-project/out/funcGen-project.elf:1a0003e0 0000000a t exseq_control_region_VOLTAGE
projects/funcGen-project/out/funcGen-project.elf:1a0003ea 0000000a t exseq_control_region_FREQUENCY
projects/funcGen-project/out/funcGen-project.elf:1a0003f4 0000000a t exseq_TEC_NOT_PRESSED
projects/funcGen-project/out/funcGen-project.elf:1a0003fe 0000000a t exseq_TEC_PRESSED
projects/funcGen-project/out/funcGen-project.elf:1a000408 0000000a t exseq_TEC_VALIDATION
projects/funcGen-project/out/funcGen-project.elf:1a000412 0000000a t exseq_main_region_WAIT
projects/funcGen-project/out/funcGen-project.elf:1a00041c 00000008 t react_form_region__entry_Default
projects/funcGen-project/out/funcGen-project.elf:1a000424 00000008 t enseq_form_region_default
projects/funcGen-project/out/funcGen-project.elf:1a00042c 00000008 t react_control_region__entry_Default
projects/funcGen-project/out/funcGen-project.elf:1a000434 00000008 t enseq_control_region_default
projects/funcGen-project/out/funcGen-project.elf:1a00043c 00000008 t react_TEC__entry_Default
projects/funcGen-project/out/funcGen-project.elf:1a000444 00000008 t enseq_TEC_default
projects/funcGen-project/out/funcGen-project.elf:1a00044c 00000008 t react_main_region__entry_Default
projects/funcGen-project/out/funcGen-project.elf:1a000454 00000008 t enseq_main_region_default
projects/funcGen-project/out/funcGen-project.elf:1a00045c 00000004 t react
projects/funcGen-project/out/funcGen-project.elf:1a000460 00000026 t form_region_SQUARE_react
projects/funcGen-project/out/funcGen-project.elf:1a000486 00000026 t form_region_SINOIDAL_react
projects/funcGen-project/out/funcGen-project.elf:1a0004ac 00000026 t form_region_TRIANGULAR_react
projects/funcGen-project/out/funcGen-project.elf:1a0004d2 0000001e t TEC_PRESSED_react
projects/funcGen-project/out/funcGen-project.elf:1a0004f0 0000002e t TEC_VALIDATION_react
projects/funcGen-project/out/funcGen-project.elf:1a00051e 0000007a t main_region_WAIT_react
projects/funcGen-project/out/funcGen-project.elf:1a000598 0000004a t control_region_VOLTAGE_react
projects/funcGen-project/out/funcGen-project.elf:1a0005e2 0000004a t control_region_FREQUENCY_react
projects/funcGen-project/out/funcGen-project.elf:1a00062c 0000000c t exact_TEC_DEBOUNCE
projects/funcGen-project/out/funcGen-project.elf:1a000638 00000010 t exseq_TEC_DEBOUNCE
projects/funcGen-project/out/funcGen-project.elf:1a000648 00000020 t TEC_DEBOUNCE_react
projects/funcGen-project/out/funcGen-project.elf:1a000668 00000010 t enact_TEC_DEBOUNCE
projects/funcGen-project/out/funcGen-project.elf:1a000678 00000012 t enseq_TEC_DEBOUNCE_default
projects/funcGen-project/out/funcGen-project.elf:1a00068a 0000001e t TEC_NOT_PRESSED_react
projects/funcGen-project/out/funcGen-project.elf:1a001ad0 00000004 t InitClkStates
projects/funcGen-project/out/funcGen-project.elf:1a001ad4 00000074 t pinmuxing
projects/funcGen-project/out/funcGen-project.elf:1a000864 00000044 t Board_LED_Init
projects/funcGen-project/out/funcGen-project.elf:1a0008a8 00000040 t Board_TEC_Init
projects/funcGen-project/out/funcGen-project.elf:1a0008e8 00000040 t Board_GPIO_Init
projects/funcGen-project/out/funcGen-project.elf:1a000928 00000030 t Board_ADC_Init
projects/funcGen-project/out/funcGen-project.elf:1a000958 00000038 t Board_SPI_Init
projects/funcGen-project/out/funcGen-project.elf:1a000990 00000024 t Board_I2C_Init
projects/funcGen-project/out/funcGen-project.elf:1a001b4c 00000008 t GpioButtons
projects/funcGen-project/out/funcGen-project.elf:1a001b54 0000000c t GpioLeds
projects/funcGen-project/out/funcGen-project.elf:1a001b60 00000012 t GpioPorts
projects/funcGen-project/out/funcGen-project.elf:1a000a44 000000a0 t pll_calc_divs
projects/funcGen-project/out/funcGen-project.elf:1a000ae4 0000010c t pll_get_frac
projects/funcGen-project/out/funcGen-project.elf:1a000bf0 00000048 t Chip_Clock_FindBaseClock
projects/funcGen-project/out/funcGen-project.elf:1a000e5c 00000022 t Chip_Clock_GetDivRate
projects/funcGen-project/out/funcGen-project.elf:10000038 00000008 b audio_usb_pll_freq
projects/funcGen-project/out/funcGen-project.elf:1a001b80 0000006c t periph_to_base
projects/funcGen-project/out/funcGen-project.elf:1a000fc8 00000014 t Chip_SSP_GetClockIndex
projects/funcGen-project/out/funcGen-project.elf:1a000fdc 00000018 t Chip_SSP_GetPeriphClockIndex
projects/funcGen-project/out/funcGen-project.elf:1a00107c 0000002c t Chip_UART_GetIndex
projects/funcGen-project/out/funcGen-project.elf:1a001bec 00000008 t UART_BClock
projects/funcGen-project/out/funcGen-project.elf:1a001bf4 00000008 t UART_PClock
projects/funcGen-project/out/funcGen-project.elf:10000000 00000038 d i2c
projects/funcGen-project/out/funcGen-project.elf:1a00125c 00000014 t Chip_ADC_GetClockIndex
projects/funcGen-project/out/funcGen-project.elf:1a001270 00000032 t getClkDiv
projects/funcGen-project/out/funcGen-project.elf:1a001bfc 00000048 t InitClkStates
projects/funcGen-project/out/funcGen-project.elf:10000044 00000028 b statechart
projects/funcGen-project/out/funcGen-project.elf:1a001c44 ? __init_array_end
projects/funcGen-project/out/funcGen-project.elf:1a001c44 ? __preinit_array_end
projects/funcGen-project/out/funcGen-project.elf:1a001c44 ? __init_array_start
projects/funcGen-project/out/funcGen-project.elf:1a001c44 ? __preinit_array_start
