projects/funcGen-project/out/funcGen-project.elf:1a000300 00000014 t clearInEvents
projects/funcGen-project/out/funcGen-project.elf:1a000314 0000000a t enact_TEC_PRESSED
projects/funcGen-project/out/funcGen-project.elf:1a00031e 0000000a t enseq_TEC_NOT_PRESSED_default
projects/funcGen-project/out/funcGen-project.elf:1a000328 00000012 t enseq_TEC_PRESSED_default
projects/funcGen-project/out/funcGen-project.elf:1a00033a 0000000a t enseq_TEC_VALIDATION_default
projects/funcGen-project/out/funcGen-project.elf:1a000344 0000000a t enseq_main_region_WAIT_default
projects/funcGen-project/out/funcGen-project.elf:1a00034e 00000008 t exseq_TEC_NOT_PRESSED
projects/funcGen-project/out/funcGen-project.elf:1a000356 00000008 t exseq_TEC_PRESSED
projects/funcGen-project/out/funcGen-project.elf:1a00035e 00000008 t exseq_TEC_VALIDATION
projects/funcGen-project/out/funcGen-project.elf:1a000366 0000000a t exseq_main_region_WAIT
projects/funcGen-project/out/funcGen-project.elf:1a000370 0000000a t exseq_control_region_VOLTAGE
projects/funcGen-project/out/funcGen-project.elf:1a00037a 0000000a t exseq_control_region_FREQUENCY
projects/funcGen-project/out/funcGen-project.elf:1a000384 0000000a t exseq_form_region_SQUARE
projects/funcGen-project/out/funcGen-project.elf:1a00038e 0000000a t exseq_form_region_SINOIDAL
projects/funcGen-project/out/funcGen-project.elf:1a000398 0000000a t exseq_form_region_TRIANGULAR
projects/funcGen-project/out/funcGen-project.elf:1a0003a2 00000008 t react_TEC__entry_Default
projects/funcGen-project/out/funcGen-project.elf:1a0003aa 00000008 t enseq_TEC_default
projects/funcGen-project/out/funcGen-project.elf:1a0003b2 00000008 t react_main_region__entry_Default
projects/funcGen-project/out/funcGen-project.elf:1a0003ba 00000008 t enseq_main_region_default
projects/funcGen-project/out/funcGen-project.elf:1a0003c2 00000004 t react
projects/funcGen-project/out/funcGen-project.elf:1a0003c6 00000026 t TEC_PRESSED_react
projects/funcGen-project/out/funcGen-project.elf:1a0003ec 00000038 t TEC_VALIDATION_react
projects/funcGen-project/out/funcGen-project.elf:1a000424 0000007a t main_region_WAIT_react
projects/funcGen-project/out/funcGen-project.elf:1a00049e 0000000c t enact_control_region_VOLTAGE
projects/funcGen-project/out/funcGen-project.elf:1a0004aa 00000012 t enseq_control_region_VOLTAGE_default
projects/funcGen-project/out/funcGen-project.elf:1a0004bc 00000008 t react_control_region__entry_Default
projects/funcGen-project/out/funcGen-project.elf:1a0004c4 00000008 t enseq_control_region_default
projects/funcGen-project/out/funcGen-project.elf:1a0004cc 0000000c t enact_control_region_FREQUENCY
projects/funcGen-project/out/funcGen-project.elf:1a0004d8 00000012 t enseq_control_region_FREQUENCY_default
projects/funcGen-project/out/funcGen-project.elf:1a0004ea 0000000a t enact_form_region_SQUARE
projects/funcGen-project/out/funcGen-project.elf:1a0004f4 00000012 t enseq_form_region_SQUARE_default
projects/funcGen-project/out/funcGen-project.elf:1a000506 00000008 t react_form_region__entry_Default
projects/funcGen-project/out/funcGen-project.elf:1a00050e 00000008 t enseq_form_region_default
projects/funcGen-project/out/funcGen-project.elf:1a000516 0000001e t form_region_TRIANGULAR_react
projects/funcGen-project/out/funcGen-project.elf:1a000534 0000000a t enact_form_region_SINOIDAL
projects/funcGen-project/out/funcGen-project.elf:1a00053e 00000012 t enseq_form_region_SINOIDAL_default
projects/funcGen-project/out/funcGen-project.elf:1a000550 0000001e t form_region_SQUARE_react
projects/funcGen-project/out/funcGen-project.elf:1a00056e 0000000a t enact_form_region_TRIANGULAR
projects/funcGen-project/out/funcGen-project.elf:1a000578 00000012 t enseq_form_region_TRIANGULAR_default
projects/funcGen-project/out/funcGen-project.elf:1a00058a 0000001e t form_region_SINOIDAL_react
projects/funcGen-project/out/funcGen-project.elf:1a0005a8 0000000c t exact_TEC_DEBOUNCE
projects/funcGen-project/out/funcGen-project.elf:1a0005b4 0000000e t exseq_TEC_DEBOUNCE
projects/funcGen-project/out/funcGen-project.elf:1a0005c2 00000026 t TEC_DEBOUNCE_react
projects/funcGen-project/out/funcGen-project.elf:1a0005e8 00000010 t enact_TEC_DEBOUNCE
projects/funcGen-project/out/funcGen-project.elf:1a0005f8 00000012 t enseq_TEC_DEBOUNCE_default
projects/funcGen-project/out/funcGen-project.elf:1a00060a 00000026 t TEC_NOT_PRESSED_react
projects/funcGen-project/out/funcGen-project.elf:1a000630 0000004a t control_region_VOLTAGE_react
projects/funcGen-project/out/funcGen-project.elf:1a00067a 0000004a t control_region_FREQUENCY_react
projects/funcGen-project/out/funcGen-project.elf:1a001c1c 00000004 t InitClkStates
projects/funcGen-project/out/funcGen-project.elf:1a001c20 00000074 t pinmuxing
projects/funcGen-project/out/funcGen-project.elf:1a00088c 00000044 t Board_LED_Init
projects/funcGen-project/out/funcGen-project.elf:1a0008d0 00000040 t Board_TEC_Init
projects/funcGen-project/out/funcGen-project.elf:1a000910 00000040 t Board_GPIO_Init
projects/funcGen-project/out/funcGen-project.elf:1a000950 00000030 t Board_ADC_Init
projects/funcGen-project/out/funcGen-project.elf:1a000980 00000038 t Board_SPI_Init
projects/funcGen-project/out/funcGen-project.elf:1a0009b8 00000024 t Board_I2C_Init
projects/funcGen-project/out/funcGen-project.elf:1a001c98 00000008 t GpioButtons
projects/funcGen-project/out/funcGen-project.elf:1a001ca0 0000000c t GpioLeds
projects/funcGen-project/out/funcGen-project.elf:1a001cac 00000012 t GpioPorts
projects/funcGen-project/out/funcGen-project.elf:1a000ac4 000000a0 t pll_calc_divs
projects/funcGen-project/out/funcGen-project.elf:1a000b64 0000010c t pll_get_frac
projects/funcGen-project/out/funcGen-project.elf:1a000c70 00000048 t Chip_Clock_FindBaseClock
projects/funcGen-project/out/funcGen-project.elf:1a000edc 00000022 t Chip_Clock_GetDivRate
projects/funcGen-project/out/funcGen-project.elf:10000038 00000008 b audio_usb_pll_freq
projects/funcGen-project/out/funcGen-project.elf:1a001ccc 0000006c t periph_to_base
projects/funcGen-project/out/funcGen-project.elf:1a001048 00000014 t Chip_SSP_GetClockIndex
projects/funcGen-project/out/funcGen-project.elf:1a00105c 00000018 t Chip_SSP_GetPeriphClockIndex
projects/funcGen-project/out/funcGen-project.elf:1a0010fc 0000002c t Chip_UART_GetIndex
projects/funcGen-project/out/funcGen-project.elf:1a001d38 00000008 t UART_BClock
projects/funcGen-project/out/funcGen-project.elf:1a001d40 00000008 t UART_PClock
projects/funcGen-project/out/funcGen-project.elf:10000000 00000038 d i2c
projects/funcGen-project/out/funcGen-project.elf:1a0012dc 00000014 t Chip_ADC_GetClockIndex
projects/funcGen-project/out/funcGen-project.elf:1a0012f0 00000032 t getClkDiv
projects/funcGen-project/out/funcGen-project.elf:1a001d48 00000048 t InitClkStates
projects/funcGen-project/out/funcGen-project.elf:10000044 00000020 b statechart
projects/funcGen-project/out/funcGen-project.elf:1a001d90 ? __init_array_end
projects/funcGen-project/out/funcGen-project.elf:1a001d90 ? __preinit_array_end
projects/funcGen-project/out/funcGen-project.elf:1a001d90 ? __init_array_start
projects/funcGen-project/out/funcGen-project.elf:1a001d90 ? __preinit_array_start
projects/funcGen-project/out/funcGen-project.elf:1a000d04 0000001c T Chip_Clock_GetDividerSource
projects/funcGen-project/out/funcGen-project.elf:10000040 00000001 B SysTick_Time_Flag
projects/funcGen-project/out/funcGen-project.elf:1a000178 00000002 W TIMER2_IRQHandler
projects/funcGen-project/out/funcGen-project.elf:1a000186 00000002 W DebugMon_Handler
projects/funcGen-project/out/funcGen-project.elf:1a000178 00000002 W RIT_IRQHandler
projects/funcGen-project/out/funcGen-project.elf:1a080000 A __top_MFlashA512
projects/funcGen-project/out/funcGen-project.elf:1a000178 00000002 W ADCHS_IRQHandler
projects/funcGen-project/out/funcGen-project.elf:1a000114 T __section_table_start
projects/funcGen-project/out/funcGen-project.elf:1a000178 00000002 W FLASH_EEPROM_IRQHandler
projects/funcGen-project/out/funcGen-project.elf:1a000178 00000002 W I2C0_IRQHandler
projects/funcGen-project/out/funcGen-project.elf:1a0015f0 00000016 T funcGenIface_opAddF
projects/funcGen-project/out/funcGen-project.elf:1a00017c 00000002 W HardFault_Handler
projects/funcGen-project/out/funcGen-project.elf:1a000000 A __vectors_start__
projects/funcGen-project/out/funcGen-project.elf:1a001396 0000000c T Chip_ADC_SetResolution
projects/funcGen-project/out/funcGen-project.elf:1a0016d8 0000000c T SysTick_Handler
projects/funcGen-project/out/funcGen-project.elf:1a001534 00000002 W initialise_monitor_handles
projects/funcGen-project/out/funcGen-project.elf:1a000178 00000002 W SDIO_IRQHandler
projects/funcGen-project/out/funcGen-project.elf:1a000178 00000002 W ATIMER_IRQHandler
projects/funcGen-project/out/funcGen-project.elf:1a000188 00000002 W PendSV_Handler
projects/funcGen-project/out/funcGen-project.elf:1a00017a 00000002 W NMI_Handler
projects/funcGen-project/out/funcGen-project.elf:1a001d98 R __exidx_end
projects/funcGen-project/out/funcGen-project.elf:1a000150 T __data_section_table_end
projects/funcGen-project/out/funcGen-project.elf:1a000178 00000002 W I2C1_IRQHandler
projects/funcGen-project/out/funcGen-project.elf:1a000178 00000002 W UART1_IRQHandler
projects/funcGen-project/out/funcGen-project.elf:1a000178 00000002 W GPIO5_IRQHandler
projects/funcGen-project/out/funcGen-project.elf:1a000178 00000002 W CAN1_IRQHandler
projects/funcGen-project/out/funcGen-project.elf:53ff634c A __valid_user_code_checksum
projects/funcGen-project/out/funcGen-project.elf:1a0015c4 00000016 T funcGenIface_opAddV
projects/funcGen-project/out/funcGen-project.elf:1a001d98 R _etext
projects/funcGen-project/out/funcGen-project.elf:1a000178 00000002 W USB1_IRQHandler
projects/funcGen-project/out/funcGen-project.elf:1a000178 00000002 W I2S0_IRQHandler
projects/funcGen-project/out/funcGen-project.elf:1a001888 00000044 T UpdateTimers
projects/funcGen-project/out/funcGen-project.elf:1a000704 000000b6 T funcGen_runCycle
projects/funcGen-project/out/funcGen-project.elf:1a000178 00000002 W TIMER3_IRQHandler
projects/funcGen-project/out/funcGen-project.elf:1a000f80 0000000c T Chip_Clock_GetBaseClocktHz
