projects/mecStair-project/out/mecStair-project.elf:1a000300 00000014 t clearInEvents
projects/mecStair-project/out/mecStair-project.elf:1a000314 0000000a t enact_TEC_PRESSED
projects/mecStair-project/out/mecStair-project.elf:1a00031e 0000000a t enseq_TEC_UNPRESSED_default
projects/mecStair-project/out/mecStair-project.elf:1a000328 00000012 t enseq_TEC_PRESSED_default
projects/mecStair-project/out/mecStair-project.elf:1a00033a 0000000a t enseq_TEC_VALIDATION_default
projects/mecStair-project/out/mecStair-project.elf:1a000344 0000000a t enseq_main_region_WAIT_default
projects/mecStair-project/out/mecStair-project.elf:1a00034e 00000008 t exseq_TEC_UNPRESSED
projects/mecStair-project/out/mecStair-project.elf:1a000356 00000008 t exseq_TEC_PRESSED
projects/mecStair-project/out/mecStair-project.elf:1a00035e 00000008 t exseq_TEC_VALIDATION
projects/mecStair-project/out/mecStair-project.elf:1a000366 0000000a t exseq_main_region_WAIT
projects/mecStair-project/out/mecStair-project.elf:1a000370 0000000a t exseq_stairs_OFF
projects/mecStair-project/out/mecStair-project.elf:1a00037a 00000008 t react_TEC__entry_Default
projects/mecStair-project/out/mecStair-project.elf:1a000382 00000008 t enseq_TEC_default
projects/mecStair-project/out/mecStair-project.elf:1a00038a 00000008 t react_main_region__entry_Default
projects/mecStair-project/out/mecStair-project.elf:1a000392 00000008 t enseq_main_region_default
projects/mecStair-project/out/mecStair-project.elf:1a00039a 00000004 t react
projects/mecStair-project/out/mecStair-project.elf:1a00039e 00000026 t TEC_PRESSED_react
projects/mecStair-project/out/mecStair-project.elf:1a0003c4 00000038 t TEC_VALIDATION_react
projects/mecStair-project/out/mecStair-project.elf:1a0003fc 00000072 t main_region_WAIT_react
projects/mecStair-project/out/mecStair-project.elf:1a00046e 0000000a t enact_stairs_OFF
projects/mecStair-project/out/mecStair-project.elf:1a000478 00000012 t enseq_stairs_OFF_default
projects/mecStair-project/out/mecStair-project.elf:1a00048a 00000008 t react_stairs__entry_Default
projects/mecStair-project/out/mecStair-project.elf:1a000492 00000008 t enseq_stairs_default
projects/mecStair-project/out/mecStair-project.elf:1a00049a 0000000c t exact_TEC_DEBOUNCE
projects/mecStair-project/out/mecStair-project.elf:1a0004a6 0000000e t exseq_TEC_DEBOUNCE
projects/mecStair-project/out/mecStair-project.elf:1a0004b4 00000026 t TEC_DEBOUNCE_react
projects/mecStair-project/out/mecStair-project.elf:1a0004da 0000000c t exact_stairs_UPWARDS
projects/mecStair-project/out/mecStair-project.elf:1a0004e6 00000010 t exseq_stairs_UPWARDS
projects/mecStair-project/out/mecStair-project.elf:1a0004f6 0000000c t exact_stairs_DOWNWARDS
projects/mecStair-project/out/mecStair-project.elf:1a000502 00000010 t exseq_stairs_DOWNWARDS
projects/mecStair-project/out/mecStair-project.elf:1a000512 00000010 t enact_TEC_DEBOUNCE
projects/mecStair-project/out/mecStair-project.elf:1a000522 00000012 t enseq_TEC_DEBOUNCE_default
projects/mecStair-project/out/mecStair-project.elf:1a000534 00000026 t TEC_UNPRESSED_react
projects/mecStair-project/out/mecStair-project.elf:1a00055a 00000024 t enact_stairs_UPWARDS
projects/mecStair-project/out/mecStair-project.elf:1a00057e 00000012 t enseq_stairs_UPWARDS_default
projects/mecStair-project/out/mecStair-project.elf:1a000590 0000002e t stairs_UPWARDS_react
projects/mecStair-project/out/mecStair-project.elf:1a0005be 00000024 t enact_stairs_DOWNWARDS
projects/mecStair-project/out/mecStair-project.elf:1a0005e2 00000012 t enseq_stairs_DOWNWARDS_default
projects/mecStair-project/out/mecStair-project.elf:1a0005f4 0000002e t stairs_OFF_react
projects/mecStair-project/out/mecStair-project.elf:1a000622 0000002e t stairs_DOWNWARDS_react
projects/mecStair-project/out/mecStair-project.elf:1a001ab0 00000004 t InitClkStates
projects/mecStair-project/out/mecStair-project.elf:1a001ab4 00000074 t pinmuxing
projects/mecStair-project/out/mecStair-project.elf:1a0007f4 00000044 t Board_LED_Init
projects/mecStair-project/out/mecStair-project.elf:1a000838 00000040 t Board_TEC_Init
projects/mecStair-project/out/mecStair-project.elf:1a000878 00000040 t Board_GPIO_Init
projects/mecStair-project/out/mecStair-project.elf:1a0008b8 00000030 t Board_ADC_Init
projects/mecStair-project/out/mecStair-project.elf:1a0008e8 00000038 t Board_SPI_Init
projects/mecStair-project/out/mecStair-project.elf:1a000920 00000024 t Board_I2C_Init
projects/mecStair-project/out/mecStair-project.elf:1a001b2c 00000008 t GpioButtons
projects/mecStair-project/out/mecStair-project.elf:1a001b34 0000000c t GpioLeds
projects/mecStair-project/out/mecStair-project.elf:1a001b40 00000012 t GpioPorts
projects/mecStair-project/out/mecStair-project.elf:1a000a00 000000a0 t pll_calc_divs
projects/mecStair-project/out/mecStair-project.elf:1a000aa0 0000010c t pll_get_frac
projects/mecStair-project/out/mecStair-project.elf:1a000bac 00000048 t Chip_Clock_FindBaseClock
projects/mecStair-project/out/mecStair-project.elf:1a000e18 00000022 t Chip_Clock_GetDivRate
projects/mecStair-project/out/mecStair-project.elf:10000038 00000008 b audio_usb_pll_freq
projects/mecStair-project/out/mecStair-project.elf:1a001b60 0000006c t periph_to_base
projects/mecStair-project/out/mecStair-project.elf:1a000f84 00000014 t Chip_SSP_GetClockIndex
projects/mecStair-project/out/mecStair-project.elf:1a000f98 00000018 t Chip_SSP_GetPeriphClockIndex
projects/mecStair-project/out/mecStair-project.elf:1a001038 0000002c t Chip_UART_GetIndex
projects/mecStair-project/out/mecStair-project.elf:1a001bcc 00000008 t UART_BClock
projects/mecStair-project/out/mecStair-project.elf:1a001bd4 00000008 t UART_PClock
projects/mecStair-project/out/mecStair-project.elf:10000000 00000038 d i2c
projects/mecStair-project/out/mecStair-project.elf:1a001218 00000014 t Chip_ADC_GetClockIndex
projects/mecStair-project/out/mecStair-project.elf:1a00122c 00000032 t getClkDiv
projects/mecStair-project/out/mecStair-project.elf:1a001bdc 00000048 t InitClkStates
projects/mecStair-project/out/mecStair-project.elf:10000044 0000001c b statechart
projects/mecStair-project/out/mecStair-project.elf:1a001c24 ? __init_array_end
projects/mecStair-project/out/mecStair-project.elf:1a001c24 ? __preinit_array_end
projects/mecStair-project/out/mecStair-project.elf:1a001c24 ? __init_array_start
projects/mecStair-project/out/mecStair-project.elf:1a001c24 ? __preinit_array_start
projects/mecStair-project/out/mecStair-project.elf:1a000c40 0000001c T Chip_Clock_GetDividerSource
projects/mecStair-project/out/mecStair-project.elf:10000040 00000001 B SysTick_Time_Flag
projects/mecStair-project/out/mecStair-project.elf:1a000178 00000002 W TIMER2_IRQHandler
